created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-04T19:57:06Z,1621961061598478300,1621961061598478336,Interesante. Como para reflexionar en el silencio electoral. https://t.co/617xiSo42E,Interesante. Como para reflexionar en el silencio electoral. https://t.co/617xiSo42E,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,17,34,FALSE,NA,FALSE,NA,es,FALSE,NA,60,NA,,1621231329319731200,1621231329319731203,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T17:23:05Z,1621922304409174e3,1621922304409174018,"Algo que todos debemos saber… 
#JimmyAlcalde
#SúbeteAlTrendelCambio https://t.co/yUDochvTxW","Algo que todos debemos saber… 
#JimmyAlcalde
#SúbeteAlTrendelCambio https://t.co/yUDochvTxW",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,12,24,FALSE,NA,FALSE,NA,es,FALSE,NA,67,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T23:37:19Z,1621654092895355e3,1621654092895354881,"Se intensifica la campaña sucia, las mentiras y el ataque desenfrenado. Pero aquí estamos listos para el domingo vencer en las urnas. @cendemocratico https://t.co/aXz6MNyWRL","Se intensifica la campaña sucia, las mentiras y el ataque desenfrenado. Pero aquí estamos listos para el domingo vencer en las urnas. @cendemocratico https://t.co/aXz6MNyWRL",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,11,24,FALSE,NA,FALSE,NA,es,FALSE,NA,149,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T22:34:48Z,1621638362246381600,1621638362246381568,"Tu ya me conoces, hemos trabajado juntos y hemos trabajado bien. Vamos nuevamente hacia el Guayaquil de las grandes obras. #SúbetealTRENdelCambio https://t.co/Wjsac8b1nJ","Tu ya me conoces, hemos trabajado juntos y hemos trabajado bien. Vamos nuevamente hacia el Guayaquil de las grandes obras. #SúbetealTRENdelCambio https://t.co/Wjsac8b1nJ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,17,67,FALSE,NA,FALSE,NA,es,FALSE,NA,145,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:12:22Z,1621542118689759200,1621542118689759234,Cerramos la campaña con una caminata por el Guasmo Sur y sin caravanas. Hasta el último día escuchamos a la gente. Fue una fiesta de agradecimiento a todos quienes solo por la fe y confianza que tienen en el regreso del Guayaquil de las grandes obras caminaron conmigo diez meses. https://t.co/iVMW0xeiwi,Cerramos la campaña con una caminata por el Guasmo Sur y sin caravanas. Hasta el último día escuchamos a la gente. Fue una fiesta de agradecimiento a todos quienes solo por la fe y confianza que tienen en el regreso del Guayaquil de las grandes obras caminaron conmigo diez meses. https://t.co/iVMW0xeiwi,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,27,64,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T22:18:27Z,1621271857625186300,1621271857625186306,"Ellos también se subirán al tren del cambio este 5 de febrero. No podíamos terminar la campaña sin homenajearlos.
#SúbeteAlTrenDelCambio
#Guayaquil
#AlcaldíadeGuayaquil https://t.co/puVQ1iqrao","Ellos también se subirán al tren del cambio este 5 de febrero. No podíamos terminar la campaña sin homenajearlos.
#SúbeteAlTrenDelCambio
#Guayaquil
#AlcaldíadeGuayaquil https://t.co/puVQ1iqrao",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,15,36,FALSE,NA,FALSE,NA,es,FALSE,NA,168,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T22:21:11Z,1620547770418602e3,1620547770418601985,"Falta muy poco para que a todos los barrios de Guayaquil llegue la Alcaldía. Juntos construiremos la ciudad de los próximos 30 años. Con equidad, con visión de futuro. #SúbetealTRENdelCAMBIO https://t.co/qXTS0LMx5u https://t.co/c79ZIRc1sy","Falta muy poco para que a todos los barrios de Guayaquil llegue la Alcaldía. Juntos construiremos la ciudad de los próximos 30 años. Con equidad, con visión de futuro. #SúbetealTRENdelCAMBIO https://t.co/qXTS0LMx5u https://t.co/c79ZIRc1sy",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,44,88,FALSE,NA,FALSE,NA,es,FALSE,NA,214,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T14:51:41Z,1620072261494657e3,1620072261494657024,De estas historias me he encontrado muchas en el camino. Me emocionan porque se que cada joven que ayudamos a superarse y salir de las drogas hizo que todo valga la pena. Ya viene un nuevo amanecer para Guayaquil. #SúbetealTrendelCambio https://t.co/bfZpKU9rgN,De estas historias me he encontrado muchas en el camino. Me emocionan porque se que cada joven que ayudamos a superarse y salir de las drogas hizo que todo valga la pena. Ya viene un nuevo amanecer para Guayaquil. #SúbetealTrendelCambio https://t.co/bfZpKU9rgN,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,26,34,FALSE,NA,FALSE,NA,es,FALSE,NA,236,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T16:37:42Z,1619736553043161e3,1619736553043161088,"Los trabajadores autónomos de la Entrada de la 8, la gente humilde del distrito 2 y el pueblo desatendido de la Balerio Estacio, nos recibieron con alegría y esperanza. 
#JimmyAlcalde
#AlcaldíadeGuayaquil 
#SubeteAlTrenDelCambio https://t.co/DGOp1YLMoC","Los trabajadores autónomos de la Entrada de la 8, la gente humilde del distrito 2 y el pueblo desatendido de la Balerio Estacio, nos recibieron con alegría y esperanza. 
#JimmyAlcalde
#AlcaldíadeGuayaquil 
#SubeteAlTrenDelCambio https://t.co/DGOp1YLMoC",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,25,44,FALSE,NA,FALSE,NA,es,FALSE,NA,228,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T01:12:36Z,1619141358987677700,1619141358987677697,"Vamos a recuperar los espacios públicos de manos de la delincuencia empezando por los parques de tu barrio.
#JimmyAlcalde #AlcaldíadeGuayaquil #SúbeteAlTrendelCambio https://t.co/F0wKoY4MQi","Vamos a recuperar los espacios públicos de manos de la delincuencia empezando por los parques de tu barrio.
#JimmyAlcalde #AlcaldíadeGuayaquil #SúbeteAlTrendelCambio https://t.co/F0wKoY4MQi",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,48,70,FALSE,NA,FALSE,NA,es,FALSE,NA,165,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
